Argentinien;Argentina
                    Wie ist;                    cómo es
                    dein;                    tu
                    witzig;                    gracioso
                    witzig;                    graciosa
                    Freundin;                    novia
                    nett;                    simpática
                    Ich glaube, dass;                    creo que
                    im Allgemeinen;                    en general
                    schüchtern, scheue, scheues;                    tímida
                    Frau;                    esposa
                    Großmutter;                    abuela
                    nett;                    simpático
                    nicht wahr?;                    no crees
                    genau wie ich;                    como yo
                    Mann;                    esposo
                    Großvater;                    abuelo
                    schüchtern;                    tímido
                    auch;                    también
                    Arbeitskollegin;                    compañera de trabajo
                    Freundin;                    amiga
                    Tante;                    tía
                    Arbeitskollege;                    compañero de trabajo
                    Onkel;                    tío
                    Freund;                    amigo
                    tatsächlich;                    en realidad
                    eine;                    una
                    nur;                    solamente
                    Schwester;                    hermana
                    Tochter;                    hija
                    ich habe, Ich habe, habe;                    tengo
                    eins;                    uno
                    Bruder;                    hermano
                    Möchten, mag, möchte;                    quiere
                    Sohn;                    hijo
                    Mitbewohner;                    compañero de cuarto
                    keine, Nein, nicht;                    no
                    gehören, besteht aus;                    es de
                    mein, meine, meines;                    mi
                    Mama, Mutters, mama;                    mamá
                    richtig;                    verdad
                    bist aus, kommst aus;                    eres de
                    ja;                    sí
                    freut mich;                    encantada
                    du;                    tú
                    Deutschland;                    Alemania
                    bin aus;                    soy de
                    guten Abend;                    buenas tardes
                    freut mich;                    encantado
                    woher kommst du;                    de dónde eres
                    gut;                    bien
                    willkommen;                    bienvenida
                    sie;                    ella
                    wie geht es dir;                    qué tal
                    bis später;                    hasta luego
                    meine beste Freundin;                    mi mejor amiga
                    er;                    él
                    schön dich kennenzulernen;                    mucho gusto
                    mein bester Freund;                    mi mejor amigo
                    gehört, kommt, s;                    es
                    Saft;                    jugo
                    Ich bin, stamme, bin;                    soy
                    guten Morgen;                    buenos días
                    willkommen;                    bienvenido
                    ich;                    yo
                    und;                    y
                    Glas;                    vaso de
                    tschüss;                    chao
                    perfekt;                    perfecto
                    Brot;                    pan
                    mit Zucker;                    con azúcar
                    Eis;                    helado
                    Möchtest du, willst, Möchtest;                    quieres
                    oder;                    o
                    danke;                    gracias
                    Wasser;                    agua
                    mit Eis;                    con hielo
                    sandwich, Sandwich, Sandwichs;                    sándwich
                    Taco, taco;                    taco
                    mit Milch;                    con leche
                    ein;                    un
                    hallo;                    hola
                    bitte;                    por favor
                    mag, möchte, will;                    quiero
                    Tee;                    té
                    Kaffee;                    café
natürlich;claro
die, der, sie;los
trugst, nähmen, Führt;llevar
Ei;huevo
Fleisch;carne
Käse;queso
glutenfrei;sin gluten
Shake;batido
Keks;galleta
Rechnung;cuenta
Kuchen;pastel
Zucker;azúcar
es tut mir leid;lo siento
Milch;leche
Kartoffel;papa
Gemüse;verdura
Salz;sal
ohne;sin
Bohne;frijol
Entschuldigen Sie;disculpe
Hamburger;hamburguesa
Getränk;bebida
